# Core Streamlit & Web Framework
streamlit>=1.28.0,<1.50.0

# Data Processing
pandas>=1.5.0,<2.3.0
numpy>=1.24.0,<2.1.0

# Geospatial (problematic ones - using safer versions)
geopandas>=0.13.0,<0.15.0
shapely>=1.8.0,<3.0.0
folium>=0.14.0,<0.21.0
streamlit-folium>=0.13.0,<0.26.0

# Raster processing (lighter alternatives)
# rasterio>=1.3.0,<1.4.0  # Comment out if still problematic
# pyproj>=3.4.0,<3.6.0   # Comment out if still problematic

# Visualization
plotly>=5.15.0,<6.3.0
matplotlib>=3.6.0,<3.10.0

# Scientific Computing
scipy>=1.10.0,<1.14.0
scikit-learn>=1.3.0,<1.7.0

# Image Processing
pillow>=9.5.0,<12.0.0

# Streamlit Components
streamlit-aggrid>=0.3.0,<1.1.0
streamlit-image-comparison>=0.0.3,<0.1.0

# Utilities (only if really needed)
# python-decouple>=3.6,<4.0
